portName,year,month,count,END
new york,2007,01,207004,1
new york,2007,02,211755,1
new york,2007,03,288772,1
new york,2007,04,314862,1
new york,2007,05,306510,1
new york,2007,06,325376,1
new york,2007,07,379432,1
new york,2007,08,360276,1
new york,2007,09,326364,1
new york,2007,10,365486,1
new york,2007,11,330249,1
new york,2007,12,389942,1
newark,2007,01,89189,1
newark,2007,02,92301,1
newark,2007,03,104265,1
newark,2007,04,85595,1
newark,2007,05,118361,1
newark,2007,06,116177,1
newark,2007,07,121926,1
newark,2007,08,124230,1
newark,2007,09,123756,1
newark,2007,10,120728,1
newark,2007,11,101840,1
newark,2007,12,103809,1
los angeles,2007,01,164391,1
los angeles,2007,02,152279,1
los angeles,2007,03,185076,1
los angeles,2007,04,185094,1
los angeles,2007,05,196387,1
los angeles,2007,06,202347,1
los angeles,2007,07,217728,1
los angeles,2007,08,212447,1
los angeles,2007,09,216461,1
los angeles,2007,10,192473,1
los angeles,2007,11,166281,1
los angeles,2007,12,202277,1
new york,2008,01,240841,1
new york,2008,02,254564,1
new york,2008,03,340695,1
new york,2008,04,358080,1
new york,2008,05,377442,1
new york,2008,06,376266,1
new york,2008,07,431093,1
new york,2008,08,421575,1
new york,2008,09,367684,1
new york,2008,10,395799,1
new york,2008,11,308139,1
new york,2008,12,383084,1
newark,2008,01,107813,1
newark,2008,02,114795,1
newark,2008,03,154141,1
newark,2008,04,159933,1
newark,2008,05,165324,1
newark,2008,06,149429,1
newark,2008,07,177858,1
newark,2008,08,165692,1
newark,2008,09,163849,1
newark,2008,10,187169,1
newark,2008,11,135574,1
newark,2008,12,152906,1
los angeles,2008,01,175731,1
los angeles,2008,02,161387,1
los angeles,2008,03,189027,1
los angeles,2008,04,195653,1
los angeles,2008,05,209697,1
los angeles,2008,06,219617,1
los angeles,2008,07,230780,1
los angeles,2008,08,227706,1
los angeles,2008,09,223934,1
los angeles,2008,10,181277,1
los angeles,2008,11,147012,1
los angeles,2008,12,183920,1
new york,2009,01,223880,1
new york,2009,02,226186,1
new york,2009,03,268799,1
new york,2009,04,360808,1
new york,2009,05,329234,1
new york,2009,06,351213,1
new york,2009,07,408178,1
new york,2009,08,390541,1
new york,2009,09,366058,1
new york,2009,10,402510,1
new york,2009,11,299354,1
new york,2009,12,384549,1
newark,2009,01,86188,1
newark,2009,02,100185,1
newark,2009,03,119354,1
newark,2009,04,165904,1
newark,2009,05,146635,1
newark,2009,06,142602,1
newark,2009,07,161533,1
newark,2009,08,160382,1
newark,2009,09,155199,1
newark,2009,10,169289,1
newark,2009,11,123871,1
newark,2009,12,157325,1
los angeles,2009,01,152404,1
los angeles,2009,02,136370,1
los angeles,2009,03,160498,1
los angeles,2009,04,180054,1
los angeles,2009,05,175129,1
los angeles,2009,06,184001,1
los angeles,2009,07,217238,1
los angeles,2009,08,211708,1
los angeles,2009,09,217676,1
los angeles,2009,10,203743,1
los angeles,2009,11,157632,1
los angeles,2009,12,198327,1
new york,2010,01,236794,1
new york,2010,02,234437,1
new york,2010,03,317040,1
new york,2010,04,316391,1
new york,2010,05,372983,1
new york,2010,06,375388,1
new york,2010,07,456606,1
new york,2010,08,409443,1
new york,2010,09,382850,1
new york,2010,10,409905,1
new york,2010,11,321102,1
new york,2010,12,374938,1
newark,2010,01,106058,1
newark,2010,02,109620,1
newark,2010,03,158401,1
newark,2010,04,148424,1
newark,2010,05,177437,1
newark,2010,06,164454,1
newark,2010,07,171989,1
newark,2010,08,159495,1
newark,2010,09,156992,1
newark,2010,10,168791,1
newark,2010,11,120263,1
newark,2010,12,142674,1
los angeles,2010,01,170975,1
los angeles,2010,02,157197,1
los angeles,2010,03,186904,1
los angeles,2010,04,186911,1
los angeles,2010,05,212593,1
los angeles,2010,06,247995,1
los angeles,2010,07,266996,1
los angeles,2010,08,252479,1
los angeles,2010,09,254669,1
los angeles,2010,10,235645,1
los angeles,2010,11,190762,1
los angeles,2010,12,229964,1
new york,2011,01,258212,1
new york,2011,02,255247,1
new york,2011,03,345674,1
new york,2011,04,377958,1
new york,2011,05,406062,1
new york,2011,06,424689,1
new york,2011,07,473252,1
new york,2011,08,463888,1
new york,2011,09,423843,1
new york,2011,10,426499,1
new york,2011,11,343591,1
new york,2011,12,412080,1
newark,2011,01,102899,1
newark,2011,02,107525,1
newark,2011,03,151499,1
newark,2011,04,155655,1
newark,2011,05,167589,1
newark,2011,06,157030,1
newark,2011,07,159426,1
newark,2011,08,157159,1
newark,2011,09,156827,1
newark,2011,10,157869,1
newark,2011,11,110422,1
newark,2011,12,134112,1
los angeles,2011,01,193908,1
los angeles,2011,02,167599,1
los angeles,2011,03,203329,1
los angeles,2011,04,208602,1
los angeles,2011,05,229606,1
los angeles,2011,06,265921,1
los angeles,2011,07,274443,1
los angeles,2011,08,277490,1
los angeles,2011,09,275457,1
los angeles,2011,10,240432,1
los angeles,2011,11,194993,1
los angeles,2011,12,238728,1
new york,2012,01,279630,1
new york,2012,02,276058,1
new york,2012,03,374308,1
new york,2012,04,439526,1
new york,2012,05,439141,1
new york,2012,06,473990,1
new york,2012,07,489899,1
new york,2012,08,518334,1
new york,2012,09,464837,1
new york,2012,10,443093,1
new york,2012,11,366080,1
new york,2012,12,449223,1
newark,2012,01,99740,1
newark,2012,02,105430,1
newark,2012,03,144598,1
newark,2012,04,162886,1
newark,2012,05,157741,1
newark,2012,06,149607,1
newark,2012,07,146863,1
newark,2012,08,154824,1
newark,2012,09,156662,1
newark,2012,10,146948,1
newark,2012,11,100581,1
newark,2012,12,125550,1
los angeles,2012,01,216841,1
los angeles,2012,02,178001,1
los angeles,2012,03,219754,1
los angeles,2012,04,230293,1
los angeles,2012,05,246619,1
los angeles,2012,06,283847,1
los angeles,2012,07,281890,1
los angeles,2012,08,302502,1
los angeles,2012,09,296245,1
los angeles,2012,10,245220,1
los angeles,2012,11,199224,1
los angeles,2012,12,247492,1
new york,2013,01,316282,1
new york,2013,02,294422,1
new york,2013,03,438808,1
new york,2013,04,446565,1
new york,2013,05,499233,1
new york,2013,06,513701,1
new york,2013,07,566339,1
new york,2013,08,568376,1
new york,2013,09,513551,1
new york,2013,10,540644,1
new york,2013,11,416978,1
new york,2013,12,520699,1
newark,2013,01,111760,1
newark,2013,02,94800,1
newark,2013,03,154146,1
newark,2013,04,161966,1
newark,2013,05,171096,1
newark,2013,06,152560,1
newark,2013,07,168994,1
newark,2013,08,166639,1
newark,2013,09,159536,1
newark,2013,10,179101,1
newark,2013,11,131109,1
newark,2013,12,156204,1
los angeles,2013,01,234743,1
los angeles,2013,02,212890,1
los angeles,2013,03,252870,1
los angeles,2013,04,251824,1
los angeles,2013,05,278490,1
los angeles,2013,06,311664,1
los angeles,2013,07,345276,1
los angeles,2013,08,349298,1
los angeles,2013,09,332917,1
los angeles,2013,10,271975,1
los angeles,2013,11,228873,1
los angeles,2013,12,286414,1
new york,2014,01,345411,1
new york,2014,02,315748,1
new york,2014,03,420018,1
new york,2014,04,563526,1
new york,2014,05,560507,1
new york,2014,06,546262,1
new york,2014,07,627890,1
new york,2014,08,628706,1
new york,2014,09,561774,1
new york,2014,10,581371,1
new york,2014,11,437218,1
new york,2014,12,531422,1
newark,2014,01,107410,1
newark,2014,02,108576,1
newark,2014,03,138588,1
newark,2014,04,190656,1
newark,2014,05,171411,1
newark,2014,06,156352,1
newark,2014,07,178225,1
newark,2014,08,175028,1
newark,2014,09,167685,1
newark,2014,10,187209,1
newark,2014,11,142981,1
newark,2014,12,161687,1
los angeles,2014,01,270022,1
los angeles,2014,02,222829,1
los angeles,2014,03,255161,1
los angeles,2014,04,295612,1
los angeles,2014,05,311941,1
los angeles,2014,06,337773,1
los angeles,2014,07,381994,1
los angeles,2014,08,381686,1
los angeles,2014,09,356139,1
los angeles,2014,10,308139,1
los angeles,2014,11,251821,1
los angeles,2014,12,313282,1
new york,2015,01,345962,1
new york,2015,02,329040,1
new york,2015,03,466950,1
new york,2015,04,563297,1
new york,2015,05,626460,1
new york,2015,06,610819,1
new york,2015,07,727682,1
new york,2015,08,684017,1
new york,2015,09,648840,1
new york,2015,10,670300,1
new york,2015,11,496533,1
new york,2015,12,568190,1
newark,2015,01,107570,1
newark,2015,02,111522,1
newark,2015,03,146421,1
newark,2015,04,152038,1
newark,2015,05,166464,1
newark,2015,06,148440,1
newark,2015,07,171457,1
newark,2015,08,167174,1
newark,2015,09,160845,1
newark,2015,10,168815,1
newark,2015,11,135784,1
newark,2015,12,153450,1
los angeles,2015,01,278327,1
los angeles,2015,02,256752,1
los angeles,2015,03,304704,1
los angeles,2015,04,331138,1
los angeles,2015,05,364186,1
los angeles,2015,06,382201,1
los angeles,2015,07,464819,1
los angeles,2015,08,455274,1
los angeles,2015,09,436969,1
los angeles,2015,10,367969,1
los angeles,2015,11,290042,1
los angeles,2015,12,333163,1
new york,2016,01,372217,1
new york,2016,02,361368,1
new york,2016,03,508969,1
new york,2016,04,550032,1
new york,2016,05,607725,1
new york,2016,06,603739,1
new york,2016,07,711925,1
new york,2016,08,682504,1
new york,2016,09,620518,1
new york,2016,10,644660,1
new york,2016,11,427773,1
new york,2016,12,480142,1
newark,2016,01,106435,1
newark,2016,02,114198,1
newark,2016,03,146172,1
newark,2016,04,147602,1
newark,2016,05,166420,1
newark,2016,06,157590,1
newark,2016,07,180919,1
newark,2016,08,180884,1
newark,2016,09,166933,1
newark,2016,10,181276,1
newark,2016,11,137177,1
newark,2016,12,165567,1
los angeles,2016,01,319167,1
los angeles,2016,02,276995,1
los angeles,2016,03,310074,1
los angeles,2016,04,316270,1
los angeles,2016,05,335816,1
los angeles,2016,06,388728,1
los angeles,2016,07,457301,1
los angeles,2016,08,439211,1
los angeles,2016,09,433155,1
los angeles,2016,10,380244,1
los angeles,2016,11,280081,1
los angeles,2016,12,348304,1
new york,2017,01,374715,1
new york,2017,02,327434,1
new york,2017,03,436732,1
new york,2017,04,610753,1
new york,2017,05,581461,1
new york,2017,06,601761,1
new york,2017,07,676663,1
new york,2017,08,662103,1
new york,2017,09,602459,1
new york,2017,10,637793,1
new york,2017,11,482117,1
new york,2017,12,594037,1
newark,2017,01,112174,1
newark,2017,02,106701,1
newark,2017,03,119909,1
newark,2017,04,171295,1
newark,2017,05,160263,1
newark,2017,06,153490,1
newark,2017,07,174418,1
newark,2017,08,181769,1
newark,2017,09,164457,1
newark,2017,10,179701,1
newark,2017,11,143589,1
newark,2017,12,179409,1
los angeles,2017,01,354518,1
los angeles,2017,02,271619,1
los angeles,2017,03,313566,1
los angeles,2017,04,359418,1
los angeles,2017,05,355819,1
los angeles,2017,06,392844,1
los angeles,2017,07,442936,1
los angeles,2017,08,443307,1
los angeles,2017,09,417120,1
los angeles,2017,10,363596,1
los angeles,2017,11,280611,1
los angeles,2017,12,364432,1
